Schema Errors:
Error #1:
Error #1:
schema_context: Column
column: externalIdentifierValues
check: coerce_dtype('int64')
check_number: None
failure_case: 5684897a
index: 0
Error #2:
schema_context: Column
column: externalIdentifierValues
check: dtype('int64')
check_number: None
failure_case: object
index: None
Error #3:
schema_context: Column
column: updateDate
check: str_matches('^\d{4}-\d{2}-\d{2}$')
check_number: 0
failure_case: 2023-01-011
index: 0

Error #2:
Error #1:
schema_context: Column
column: materialChemCID
check: coerce_dtype('int64')
check_number: None
failure_case: 16212789a
index: 1
Error #2:
schema_context: Column
column: externalIdentifierValues
check: coerce_dtype('int64')
check_number: None
failure_case: 5684897a
index: 1
Error #3:
schema_context: Column
column: baseMaterialType
check: <lambda>
check_number: 0
failure_case: bm-material-type-0006
index: 1
Error #4:
schema_context: Column
column: materialChemCID
check: dtype('int64')
check_number: None
failure_case: object
index: None
Error #5:
schema_context: Column
column: externalIdentifierValues
check: dtype('int64')
check_number: None
failure_case: object
index: None
Error #6:
schema_context: Column
column: updateDate
check: str_matches('^\d{4}-\d{2}-\d{2}$')
check_number: 0
failure_case: 2023-01-014
index: 1

